"DEPCODE","County","State","City","Cases"
41,"Manatee","Florida","Terra Ceia","7"
41,"Manatee","Florida","Sarasota","313"
41,"Manatee","Florida","West Bradenton","1"
41,"Manatee","Florida","Rubonia","2"
41,"Manatee","Florida","Parrish","263"
41,"Manatee","Florida","Wimauma","1"
41,"Manatee","Florida","Long Boat Key","4"
41,"Manatee","Florida","Palma Sola","6"
41,"Manatee","Florida","Samoset","1"
41,"Manatee","Florida","Braden River","3"
41,"Manatee","Florida","Holmes Beach","11"
41,"Manatee","Florida","Venice","2"
41,"Manatee","Florida","Palmetto","923"
41,"Manatee","Florida","Duette","3"
41,"Manatee","Florida","Bradenton","4264"
41,"Manatee","Florida","Anna Maria","3"
41,"Manatee","Florida","Bradenton Beach","16"
41,"Manatee","Florida","Oneco","3"
41,"Manatee","Florida","North Port","1"
41,"Manatee","Florida","University Park","2"
41,"Manatee","Florida","Longboat Key","14"
41,"Manatee","Florida","Tallevast","4"
42,"Marion","Florida","Belleview","131"
42,"Marion","Florida","Morriston","1"
42,"Marion","Florida","Citra","34"
42,"Marion","Florida","Silver Springs","29"
42,"Marion","Florida","Orange Lake","2"
42,"Marion","Florida","Ocklawaha","26"
42,"Marion","Florida","East Lake","3"
42,"Marion","Florida","Candler","3"
42,"Marion","Florida","Ocala","1600"
42,"Marion","Florida","Lowell","1"
42,"Marion","Florida","Weirsdale","16"
42,"Marion","Florida","Oklawaha","2"
42,"Marion","Florida","Summerfield","147"
42,"Marion","Florida","The Villages","1"
42,"Marion","Florida","Reddick","22"
42,"Marion","Florida","Anthony","13"
42,"Marion","Florida","Dunnellon","96"
42,"Marion","Florida","Fort Mccoy","5"
43,"Martin","Florida","Indiantown","835"
43,"Martin","Florida","Palm City","280"
43,"Martin","Florida","Port Salerno","1"
43,"Martin","Florida","Miami","2"
43,"Martin","Florida","Ocean Breeze","1"
43,"Martin","Florida","Hobe Sound","201"
43,"Martin","Florida","Jensen Beach","120"
43,"Martin","Florida","Stuart","1517"
43,"Martin","Florida","Sewalls Point","1"
43,"Martin","Florida","Okeechobee","1"
44,"Monroe","Florida","Marathon","89"
44,"Monroe","Florida","Ramrod Key","1"
44,"Monroe","Florida","Duck Key","1"
44,"Monroe","Florida","Homeless","1"
44,"Monroe","Florida","Cudjoe Key","2"
44,"Monroe","Florida","Sugarloaf","2"
44,"Monroe","Florida","Key Colony Beach","5"
44,"Monroe","Florida","Key West","332"
44,"Monroe","Florida","Tavernier","76"
44,"Monroe","Florida","Stock Island","21"
44,"Monroe","Florida","Big Pine Key","19"
44,"Monroe","Florida","Summerland Key","14"
44,"Monroe","Florida","Key Largo","126"
44,"Monroe","Florida","Layton","1"
44,"Monroe","Florida","Long Key","2"
44,"Monroe","Florida","Islamorada","38"
45,"Nassau","Florida","Fernandina","1"
45,"Nassau","Florida","Bryceville","15"
45,"Nassau","Florida","Fernandina Beach","287"
45,"Nassau","Florida","Yulee","147"
45,"Nassau","Florida","Callahan","98"
45,"Nassau","Florida","Hilliard","64"
46,"Okaloosa","Florida","Fort Walton Beach","619"
46,"Okaloosa","Florida","Baker","38"
46,"Okaloosa","Florida","Eglin Air Force Base","12"
46,"Okaloosa","Florida","Destin","270"
46,"Okaloosa","Florida","Mary Esther","96"
46,"Okaloosa","Florida","Laurel Hill","16"
46,"Okaloosa","Florida","Valparaiso","15"
46,"Okaloosa","Florida","Milligan","1"
46,"Okaloosa","Florida","Hurlburt Field","1"
46,"Okaloosa","Florida","Crestview","333"
46,"Okaloosa","Florida","Niceville","188"
46,"Okaloosa","Florida","Shalimar","101"
46,"Okaloosa","Florida","Holt","11"
47,"Okeechobee","Florida","Yeehaw","1"
47,"Okeechobee","Florida","Okeechobee","621"
48,"Orange","Florida","Christmas","27"
48,"Orange","Florida","Lockhart","2"
48,"Orange","Florida","Pine Castle","1"
48,"Orange","Florida","Franklin","1"
48,"Orange","Florida","Haines City","1"
48,"Orange","Florida","Kissimmee","18"
48,"Orange","Florida","Olrando","1"
48,"Orange","Florida","Winter Park","918"
48,"Orange","Florida","Tewksbury","1"
48,"Orange","Florida","Cosselberry","1"
48,"Orange","Florida","Tangerine","2"
48,"Orange","Florida","Altamonte Springs","4"
48,"Orange","Florida","Davenport","1"
48,"Orange","Florida","Sorrento","2"
48,"Orange","Florida","Mount Dora","1"
48,"Orange","Florida","Orlando","16864"
48,"Orange","Florida","Aloma","2"
48,"Orange","Florida","Maitland","399"
48,"Orange","Florida","Clermont","1"
48,"Orange","Florida","Zellwood","38"
48,"Orange","Florida","Alafaya","13"
48,"Orange","Florida","Boca Raton","1"
48,"Orange","Florida","St Cloud","1"
48,"Orange","Florida","Valrico","1"
48,"Orange","Florida","Plymouth","4"
48,"Orange","Florida","Union Park","2"
48,"Orange","Florida","Edgewood","11"
48,"Orange","Florida","Gotha","66"
48,"Orange","Florida","Homossa","1"
48,"Orange","Florida","Ocoee","757"
48,"Orange","Florida","Belle Isle","40"
48,"Orange","Florida","Pine Hills","2"
48,"Orange","Florida","Apopka","1270"
48,"Orange","Florida","Oakland","45"
48,"Orange","Florida","Hiawassee","5"
48,"Orange","Florida","Sand Lake","2"
48,"Orange","Florida","Eatonville","3"
48,"Orange","Florida","Bay Lake","1"
48,"Orange","Florida","Forest City","2"
48,"Orange","Florida","Sanford","1"
48,"Orange","Florida","Palm Coast","1"
48,"Orange","Florida","Windermere","579"
48,"Orange","Florida","Saint Cloud","1"
48,"Orange","Florida","Winter Springs","1"
48,"Orange","Florida","Tampa","1"
48,"Orange","Florida","University Of Central Fl","1"
48,"Orange","Florida","Azalea Park","3"
48,"Orange","Florida","Clarcona","1"
48,"Orange","Florida","Celebration","3"
48,"Orange","Florida","Winter Garden","856"
48,"Orange","Florida","Wintergarden","1"
49,"Osceola","Florida","Davenport","3"
49,"Osceola","Florida","Orlando","1"
49,"Osceola","Florida","Poinciana","5"
49,"Osceola","Florida","Buena Ventura Lakes","5"
49,"Osceola","Florida","Celebration","29"
49,"Osceola","Florida","Kindred","13"
49,"Osceola","Florida","Reunion","7"
49,"Osceola","Florida","Saint Cloud","846"
49,"Osceola","Florida","Kissimmee","4624"
49,"Osceola","Florida","Kenansville","4"
49,"Osceola","Florida","Intercession City","8"
49,"Osceola","Florida","Harmony","6"
50,"Palm Beach","Florida","Lake Worth Beach","1198"
50,"Palm Beach","Florida","Palm Beach Shores","1"
50,"Palm Beach","Florida","Royal Palm Beach","931"
50,"Palm Beach","Florida","Boca Raton","3108"
50,"Palm Beach","Florida","Green Acres","3"
50,"Palm Beach","Florida","South Bay","315"
50,"Palm Beach","Florida","Belle Glade","686"
50,"Palm Beach","Florida","Cloud Lake","4"
50,"Palm Beach","Florida","Mangonia Park","9"
50,"Palm Beach","Florida","Loxahatchee","392"
50,"Palm Beach","Florida","Singer Island","11"
50,"Palm Beach","Florida","Hypoluxo","21"
50,"Palm Beach","Florida","Atlantis","18"
50,"Palm Beach","Florida","Ocean Ridge","7"
50,"Palm Beach","Florida","Manalapan","2"
50,"Palm Beach","Florida","Nokomis","1"
50,"Palm Beach","Florida","North Palm Beach","161"
50,"Palm Beach","Florida","Canal Point","23"
50,"Palm Beach","Florida","Delray Beach","1649"
50,"Palm Beach","Florida","Jupiter","1231"
50,"Palm Beach","Florida","New Church","1"
50,"Palm Beach","Florida","Rivera Beach","1"
50,"Palm Beach","Florida","Palm Beach","64"
50,"Palm Beach","Florida","Pahokee","335"
50,"Palm Beach","Florida","Unknown Out Of Area","1"
50,"Palm Beach","Florida","Lake Park","76"
50,"Palm Beach","Florida","Lantana","280"
50,"Palm Beach","Florida","Lake Worth","3483"
50,"Palm Beach","Florida","Palm Springs","170"
50,"Palm Beach","Florida","Clewiston","2"
50,"Palm Beach","Florida","South Palm Beach","1"
50,"Palm Beach","Florida","Palm Beach Gardens","814"
50,"Palm Beach","Florida","Riviera Beach","329"
50,"Palm Beach","Florida","Port Saint Lucie","1"
50,"Palm Beach","Florida","West Palm Beach","6027"
50,"Palm Beach","Florida","Haverhill","12"
50,"Palm Beach","Florida","West Delray Beach","4"
50,"Palm Beach","Florida","Juno Beach","20"
50,"Palm Beach","Florida","Lake Harbor","2"
50,"Palm Beach","Florida","Gulf Stream","3"
50,"Palm Beach","Florida","Wellington","650"
50,"Palm Beach","Florida","Unable To Obtain","1"
50,"Palm Beach","Florida","Boynton Beach","2175"
50,"Palm Beach","Florida","Loxahatchee Groves","2"
50,"Palm Beach","Florida","Greenacres","35"
50,"Palm Beach","Florida","Tequesta","68"
51,"Pasco","Florida","Zephyrhills","395"
51,"Pasco","Florida","Darien","1"
51,"Pasco","Florida","Hudson","380"
51,"Pasco","Florida","San Antonio","26"
51,"Pasco","Florida","Trilby","3"
51,"Pasco","Florida","General Delivery","1"
51,"Pasco","Florida","Bayonet Point","7"
51,"Pasco","Florida","Odessa","14"
51,"Pasco","Florida","Lutz","6"
51,"Pasco","Florida","New Port Richey","1115"
51,"Pasco","Florida","Land O Lakes","737"
51,"Pasco","Florida","Clearwater","1"
51,"Pasco","Florida","Lacoochee","3"
51,"Pasco","Florida","Wesley Chapel","680"
51,"Pasco","Florida","Seven Springs","1"
51,"Pasco","Florida","Port Richey","378"
51,"Pasco","Florida","Ridge Manor","4"
51,"Pasco","Florida","Crystal Springs","2"
51,"Pasco","Florida","Elfers","3"
51,"Pasco","Florida","Trinity","59"
51,"Pasco","Florida","Saint Leo","3"
51,"Pasco","Florida","Dade City","347"
51,"Pasco","Florida","Spring Hill","87"
51,"Pasco","Florida","Holiday","310"
52,"Pinellas","Florida","Crystal Beach","14"
52,"Pinellas","Florida","Madeira Beach","21"
52,"Pinellas","Florida","Redington Beach","1"
52,"Pinellas","Florida","Saint Petersburg","5621"
52,"Pinellas","Florida","Indian Rock Beach","1"
52,"Pinellas","Florida","Bay Pines","4"
52,"Pinellas","Florida","Belleair Bluffs","3"
52,"Pinellas","Florida","Indian Shores","1"
52,"Pinellas","Florida","Indian Rocks Beach","39"
52,"Pinellas","Florida","Tarpon Springs","377"
52,"Pinellas","Florida","Gulfport","71"
52,"Pinellas","Florida","Lealman","2"
52,"Pinellas","Florida","Belleair","16"
52,"Pinellas","Florida","Clearwater","2434"
52,"Pinellas","Florida","Seminole","637"
52,"Pinellas","Florida","Saint Pete Beach","5"
52,"Pinellas","Florida","Pinellas Park","628"
52,"Pinellas","Florida","Dunedin","323"
52,"Pinellas","Florida","Tierra Verde","8"
52,"Pinellas","Florida","Hudson","1"
52,"Pinellas","Florida","Oldsmar","213"
52,"Pinellas","Florida","Safety Harbor","166"
52,"Pinellas","Florida","South Pasadena","41"
52,"Pinellas","Florida","Largo","1339"
52,"Pinellas","Florida","Clearwater Beach","95"
52,"Pinellas","Florida","Kenneth City","55"
52,"Pinellas","Florida","Belleair Beach","16"
52,"Pinellas","Florida","Tampa","1"
52,"Pinellas","Florida","Treasure Island","7"
52,"Pinellas","Florida","Pasadena","2"
52,"Pinellas","Florida","North Redington Beach","7"
52,"Pinellas","Florida","Palm Harbor","712"
53,"Polk","Florida","Avon Park","66"
53,"Polk","Florida","Winter Haven","1890"
53,"Polk","Florida","Auburndale","360"
53,"Polk","Florida","Kathleen","6"
53,"Polk","Florida","Polk City","263"
53,"Polk","Florida","Lakeland","2791"
53,"Polk","Florida","River Ranch","1"
53,"Polk","Florida","Gibsonia","1"
53,"Polk","Florida","Bartow","435"
53,"Polk","Florida","Indian Lake Estates","4"
53,"Polk","Florida","Homeland","4"
53,"Polk","Florida","Cypress Gardens","1"
53,"Polk","Florida","Waverly","13"
53,"Polk","Florida","Poinciana","23"
53,"Polk","Florida","Mulberry","317"
53,"Polk","Florida","Nichols","4"
53,"Polk","Florida","Davenport","729"
53,"Polk","Florida","Haines City","647"
53,"Polk","Florida","Loughman","1"
53,"Polk","Florida","Clermont","1"
53,"Polk","Florida","Dundee","33"
53,"Polk","Florida","Bradley","3"
53,"Polk","Florida","Lake Wales","323"
53,"Polk","Florida","Babson Park","19"
53,"Polk","Florida","Kissimmee","376"
53,"Polk","Florida","Eaton Park","4"
53,"Polk","Florida","Alturas","2"
53,"Polk","Florida","Highland City","5"
53,"Polk","Florida","Lake Alfred","98"
53,"Polk","Florida","Florence Villa","1"
53,"Polk","Florida","Eloise","6"
53,"Polk","Florida","Champions Gate","1"
53,"Polk","Florida","Eagle Lake","48"
53,"Polk","Florida","Fort Meade","167"
53,"Polk","Florida","Wahneta","5"
53,"Polk","Florida","Frostproof","181"
53,"Polk","Florida","Lake Hamilton","25"
53,"Polk","Florida","Gastonia","1"
54,"Putnam","Florida","Crescent City","211"
54,"Putnam","Florida","Hollister","10"
54,"Putnam","Florida","Grandin","1"
54,"Putnam","Florida","Satsuma","32"
54,"Putnam","Florida","Melrose","25"
54,"Putnam","Florida","Welaka","11"
54,"Putnam","Florida","Georgetown","7"
54,"Putnam","Florida","Palatka","472"
54,"Putnam","Florida","East Palatka","51"
54,"Putnam","Florida","Bostwick","1"
54,"Putnam","Florida","Interlachen","38"
54,"Putnam","Florida","Pomona Park","39"
54,"Putnam","Florida","Lake Como","2"
54,"Putnam","Florida","San Mateo","12"
54,"Putnam","Florida","Florahome","8"
54,"Putnam","Florida","Hawthorne","2"
57,"Santa Rosa","Florida","Gulf Breeze","353"
57,"Santa Rosa","Florida","Pensacola Beach","6"
57,"Santa Rosa","Florida","Bagdad","3"
57,"Santa Rosa","Florida","Jay","58"
57,"Santa Rosa","Florida","Milton","764"
57,"Santa Rosa","Florida","Navarre","299"
57,"Santa Rosa","Florida","Pace","170"
58,"Sarasota","Florida","Nokomis","90"
58,"Sarasota","Florida","Longboat Key","2"
58,"Sarasota","Florida","Laurel","2"
58,"Sarasota","Florida","North Port","394"
58,"Sarasota","Florida","Sarasota","3055"
58,"Sarasota","Florida","West Villages","2"
58,"Sarasota","Florida","Osprey","34"
58,"Sarasota","Florida","North Venice","2"
58,"Sarasota","Florida","Venice","306"
58,"Sarasota","Florida","Siesta Key","4"
58,"Sarasota","Florida","Englewood","61"
59,"Seminole","Florida","Casselberry","544"
59,"Seminole","Florida","Altamonte Springs","833"
59,"Seminole","Florida","Logwood","1"
59,"Seminole","Florida","Fern Park","20"
59,"Seminole","Florida","Orlando","3"
59,"Seminole","Florida","Chuluota","57"
59,"Seminole","Florida","Maitland","4"
59,"Seminole","Florida","Winter Park","7"
59,"Seminole","Florida","Goldenrod","1"
59,"Seminole","Florida","Sanford","1205"
59,"Seminole","Florida","Lake Mary","483"
59,"Seminole","Florida","Heathrow","10"
59,"Seminole","Florida","Lake Monroe","3"
59,"Seminole","Florida","Longwood","624"
59,"Seminole","Florida","Winter Springs","408"
59,"Seminole","Florida","Oviedo","801"
59,"Seminole","Florida","Geneva","58"
59,"Seminole","Florida","Mount Dora","1"
55,"St. Johns","Florida","Saint Augustine","1139"
55,"St. Johns","Florida","Hastings","39"
55,"St. Johns","Florida","Ponte Vedra Beach","357"
55,"St. Johns","Florida","Saint Johns","284"
55,"St. Johns","Florida","Switzerland","1"
55,"St. Johns","Florida","Jacksonville","124"
55,"St. Johns","Florida","Ponte Vedra","174"
55,"St. Johns","Florida","Elkton","24"
55,"St. Johns","Florida","Fruit Cove","8"
56,"St. Lucie","Florida","Okeechobee","1"
56,"St. Lucie","Florida","Port Saint Lucie","2136"
56,"St. Lucie","Florida","Saint Lucie West","2"
56,"St. Lucie","Florida","Ft Pierce","2"
56,"St. Lucie","Florida","Fort Pierce","1239"
56,"St. Lucie","Florida","Jensen Beach","2"
56,"St. Lucie","Florida","Hutchinson Island","1"
60,"Sumter","Florida","Coleman","22"
60,"Sumter","Florida","Lady Lake","17"
60,"Sumter","Florida","Wildwood","111"
60,"Sumter","Florida","Bushnell","180"
60,"Sumter","Florida","Webster","31"
60,"Sumter","Florida","Center Hill","28"
60,"Sumter","Florida","Sumterville","13"
60,"Sumter","Florida","Oxford","46"
60,"Sumter","Florida","The Villages","276"
60,"Sumter","Florida","Lake Panasoffkee","37"
61,"Suwannee","Florida","Lake City","2"
61,"Suwannee","Florida","Wellborn","15"
61,"Suwannee","Florida","Mcalpin","23"
61,"Suwannee","Florida","O Brien","38"
61,"Suwannee","Florida","Branford","33"
61,"Suwannee","Florida","Live Oak","735"
61,"Suwannee","Florida","Dowling Park","3"
62,"Taylor","Florida","Steinhatchee","19"
62,"Taylor","Florida","Salem","1"
62,"Taylor","Florida","Lamont","2"
62,"Taylor","Florida","Perry","167"
62,"Taylor","Florida","Shady Grove","3"
62,"Taylor","Florida","Jena","1"
63,"Union","Florida","Raiford","36"
63,"Union","Florida","Lake Butler","80"
63,"Union","Florida","Florida Dept Of Corrections","22"
64,"Volusia","Florida","Holly Hill","91"
64,"Volusia","Florida","Deltona","958"
64,"Volusia","Florida","Ponce Inlet","9"
64,"Volusia","Florida","Oak Hill","13"
64,"Volusia","Florida","South Daytona Beach","1"
64,"Volusia","Florida","Orange City","320"
64,"Volusia","Florida","Edgewater","106"
64,"Volusia","Florida","Daytona Beach Shores","1"
64,"Volusia","Florida","Osteen","19"
64,"Volusia","Florida","Deland","807"
64,"Volusia","Florida","De Leon Springs","72"
64,"Volusia","Florida","Daytona Beach","1043"
64,"Volusia","Florida","Cassadaga","1"
64,"Volusia","Florida","Astor","1"
64,"Volusia","Florida","Seville","39"
64,"Volusia","Florida","Pierson","89"
64,"Volusia","Florida","Ormond Beach","414"
64,"Volusia","Florida","Debary","203"
64,"Volusia","Florida","Lake Helen","23"
64,"Volusia","Florida","Deltona","1"
64,"Volusia","Florida","New Smyrna Beach","218"
64,"Volusia","Florida","South Daytona","49"
64,"Volusia","Florida","Glenwood","1"
64,"Volusia","Florida","Enterprise","4"
64,"Volusia","Florida","Port Orange","329"
64,"Volusia","Florida","New Smyrna","2"
65,"Wakulla","Florida","Crawfordville","224"
65,"Wakulla","Florida","Saint Marks","3"
65,"Wakulla","Florida","Sopchoppy","8"
65,"Wakulla","Florida","Panacea","3"
65,"Wakulla","Florida","Wakulla Springs","1"
65,"Wakulla","Florida","Alligator Point","1"
66,"Walton","Florida","Defuniak Springs","258"
66,"Walton","Florida","Point Washington","1"
66,"Walton","Florida","Inlet Beach","22"
66,"Walton","Florida","Freeport","73"
66,"Walton","Florida","Paxton","3"
66,"Walton","Florida","Seacrest","1"
66,"Walton","Florida","Laurel Hill","1"
66,"Walton","Florida","Destin","5"
66,"Walton","Florida","Miramar Beach","62"
66,"Walton","Florida","Watersound","1"
66,"Walton","Florida","Westville","1"
66,"Walton","Florida","Ponce De Leon","4"
66,"Walton","Florida","Santa Rosa Beach","233"
67,"Washington","Florida","Caryville","9"
67,"Washington","Florida","Chipley","167"
67,"Washington","Florida","Bonifay","3"
67,"Washington","Florida","Vernon","34"
67,"Washington","Florida","Ebro","3"
67,"Washington","Florida","Sunny Hills","2"
